Geoname ID;Name;ASCII Name;Alternate Names;Feature Class;Feature Code;Country Code;Country name EN;Country Code 2;Admin1 Code;Admin2 Code;Admin3 Code;Admin4 Code;Population;Elevation;DIgital Elevation Model;Timezone;Modification date;LABEL EN;Coordinates
1106748;Ebene;Ebene;Ebene City,Ebene CyberCity;P;PPL;MU;Mauritius;;17;;;;1001;;312;Indian/Mauritius;2014-08-11;Mauritius;-20.24494, 57.49163
935210;Salazie;Salazie;Salazi,Salazie,Salazie Village,Салазі;P;PPL;RE;Réunion;;RE;974;9743;97421;7696;;452;Indian/Reunion;2018-06-08;Réunion;-21.0271, 55.5395
935225;Saint-Leu;Saint-Leu;Saint-Leu,Sankt-Leu,saengloe,Санкт-Леу,생뢰;P;PPL;RE;Réunion;;RE;974;9744;97413;34893;;10;Indian/Reunion;2024-01-18;Réunion;-21.17059, 55.28824
935975;Cilaos;Cilaos;Cilaos,Silao,Сілао;P;PPL;RE;Réunion;;RE;974;9742;97424;6225;;1217;Indian/Reunion;2018-06-08;Réunion;-21.13641, 55.47187
1090108;Handréma;Handrema;Andrema,Andréma,Handrema,Handréma;P;PPL;YT;;;97602;;;;1829;;11;Indian/Mayotte;2024-01-29;;-12.68112, 45.09965
1090266;Sohoa;Sohoa;Sohoa;P;PPL;YT;;;97605;;;;1545;;37;Indian/Mayotte;2024-01-29;;-12.82233, 45.10552
921786;Mitsamiouli;Mitsamiouli;Mitsamihouh,Mitsamiouli,Mitsumiuli,Mtamuhuli;P;PPL;KM;Comoros;;02;;;;4811;;48;Indian/Comoro;2023-11-29;Comoros;-11.38472, 43.28444
921814;Maraharé;Marahare;Marahabe,Marahabé,Marahare,Maraharé,marahary,ماراهارى,ماراهاري;P;PPL;KM;Comoros;;01;;;;1415;;81;Indian/Comoro;2012-01-18;Comoros;-12.23083, 44.31333
921913;Djoyézi;Djoyezi;Djoiezi,Djoyezi,Djoyézi,Mudjiauesi,Mujiauesi;P;PPL;KM;Comoros;;03;;;;2096;;15;Indian/Comoro;2023-11-29;Comoros;-12.30587, 43.77425
921957;Boungouéni;Boungoueni;Boungoueni,Boungouéni;P;PPL;KM;Comoros;;01;;;;2465;;412;Indian/Comoro;2012-01-18;Comoros;-12.20556, 44.29944
921992;Bambao;Bambao;Bambao,Bambao M'Sanga,Bambao M’Sanga;P;PPL;KM;Comoros;;01;;;;2699;;25;Indian/Comoro;2018-11-26;Comoros;-12.20325, 44.51638
1091121;Pajé;Paje;;P;PPL;KM;Comoros;;01;;;;1894;;-9999;Indian/Comoro;2006-01-17;Comoros;-12.16972, 44.38806
1054257;Vatomandry;Vatomandry;VAT,Vatomandry;P;PPL;MG;Madagascar;;31;31307;31307010;31307010009;16771;;5;Indian/Antananarivo;2023-12-21;Madagascar;-19.33018, 48.97791
1057277;Sahavato;Sahavato;Sahavato,sahawatw,ساهاواتو,سہاواتو;P;PPL;MG;Madagascar;;27;23207;23207070;23207070002;28000;;54;Indian/Antananarivo;2022-09-30;Madagascar;-20.6, 48.33333
1057681;Sadjoavato;Sadjoavato;Sadjoavato,Sadjovato,sadjwawatw,sdjwawatw,سادجوآواتو,سدجواواتو;P;PPL;MG;Madagascar;;71;71713;71713151;71713151001;7600;;268;Indian/Antananarivo;2018-09-10;Madagascar;-12.61667, 49.35
1058381;Morondava;Morondava;MOQ,Morondava,Murundava,molondaba,morondaba,mu long da wa,Мурундава,モロンダバ,穆龙达瓦,모론다바;P;PPLA;MG;Madagascar;;54;54508;54508010;;56671;;8;Indian/Antananarivo;2023-12-21;Madagascar;-20.28869, 44.31782
1062626;Mahalina;Mahalina;Mahalina,Makhalina,mahalyna,Махалина,ماهالینا;P;PPL;MG;Madagascar;;71;;;;2217;;-9999;Indian/Antananarivo;2018-09-07;Madagascar;-12.53333, 48.81667
1064275;Ihosy;Ihosy;IHO,Ihosy;P;PPLA;MG;Madagascar;;24;24216;24216010;;41892;;733;Indian/Antananarivo;2023-12-21;Madagascar;-22.40293, 46.12576
1079777;Ambohitrolomahitsy;Ambohitrolomahitsy;Ambohitrolomahitsy,Ambokhitrolomakhicj,ambrwhytralwmahytsy,an bu xi te lu lu ma xi qi,Амбохитроломахицй,امبروهیترالوماهیتسی,安布希特鲁卢马希齐;P;PPL;MG;Madagascar;;11;11106;11106371;11106371010;17000;;1502;Indian/Antananarivo;2018-09-10;Madagascar;-18.7, 47.68333
1081199;Ambodimanga II;Ambodimanga II;Ambodimanga,Ambodimanga II,ambwdymananga 2,ambwdymananqa 2,امبودیمانانقا ۲,امبودیمانانگا ۲;P;PPL;MG;Madagascar;;32;32305;32305130;32305130001;33000;;202;Indian/Antananarivo;2025-08-29;Madagascar;-17.26667, 49.16667
1081798;Amboasary;Amboasary;Amboasary;P;PPLA2;MG;Madagascar;;53;53519;53519250;;0;;217;Indian/Antananarivo;2023-06-28;Madagascar;-24.33333, 45.95
1082639;Ambatondrazaka;Ambatondrazaka;Ambatondrazaka,Ambatonoradrazaka,Ambatundrazaka,WAM,ambatwndrazak,an ba tong de la zha ka,Амбатундразака,امباتوندرازاک,安巴通德拉扎卡;P;PPLA;MG;Madagascar;;33;33313;33313010;;50463;;768;Indian/Antananarivo;2023-12-21;Madagascar;-17.83333, 48.41667
934076;Roche Terre;Roche Terre;Roche Terre;P;PPL;MU;Mauritius;;19;;;;3199;;23;Indian/Mauritius;2018-12-05;Mauritius;-20.01861, 57.64472
934624;Chamouny;Chamouny;Chamouny;P;PPL;MU;Mauritius;;20;;;;4913;;131;Indian/Mauritius;2018-12-05;Mauritius;-20.48222, 57.46611
1106771;Mapou;Mapou;Mapou,ma pu,mapu,Мапоу,マプー,馬普,马普;P;PPL;MU;Mauritius;;19;;;;1288;;91;Indian/Mauritius;2012-01-20;Mauritius;-20.07583, 57.60139
7874641;Fonadhoo;Fonadhoo;;P;PPLA;MV;Maldives;;05;;;;1773;;7;Indian/Maldives;2013-07-04;Maldives;1.83243, 73.50257
7910632;Vilufushi;Vilufushi;;P;PPL;MV;Maldives;;46;;;;2077;;7;Indian/Maldives;2023-06-26;Maldives;2.50306, 73.30859
921711;Ouzini;Ouzini;Ousini,Ouzini;P;PPL;KM;Comoros;;01;;;;1886;;680;Indian/Comoro;2012-01-18;Comoros;-12.26722, 44.47972
921756;Mtsamdou;Mtsamdou;Mcamdou,Mtsamdou,Мцамдоу;P;PPL;KM;Comoros;;02;;;;1171;;147;Indian/Comoro;2012-01-18;Comoros;-11.60694, 43.38056
921785;Mitsoudjé;Mitsoudje;Mitsoudje,Mitsoudjé;P;PPL;KM;Comoros;;02;;;;3129;;47;Indian/Comoro;2023-11-29;Comoros;-11.81209, 43.28043
921838;Koki;Koki;Koki;P;PPL;KM;Comoros;;01;;;;4929;;380;Indian/Comoro;2018-12-04;Comoros;-12.17139, 44.44167
921847;Kangani;Kangani;Kangani;P;PPL;KM;Comoros;;01;;;;3711;;370;Indian/Comoro;2019-08-07;Comoros;-12.32102, 44.4727
1065222;Fandriana;Fandriana;Fandriana,Ifandriana,fan de li ya na,fandryana,فاندریانا,凡德里亞納;P;PPL;MG;Madagascar;;22;22204;22204010;22204010033;30958;;1364;Indian/Antananarivo;2023-12-21;Madagascar;-20.23333, 47.38333
1068670;Bealanana;Bealanana;Bealanana,WBE;P;PPL;MG;Madagascar;;42;42414;42414010;42414010001;32764;;1097;Indian/Antananarivo;2023-12-21;Madagascar;-14.54329, 48.74981
933945;Vacoas;Vacoas;Phoenix,Vacoa,Vacoas,Vacoas-Phoenix;P;PPL;MU;Mauritius;;17;;;;115289;;390;Indian/Mauritius;2023-02-01;Mauritius;-20.29806, 57.47833
934644;Cascavelle;Cascavelle;Cascavelle;P;PPL;MU;Mauritius;;12;;;;2613;;135;Indian/Mauritius;2018-12-05;Mauritius;-20.28694, 57.40722
1106596;Cottage;Cottage;Cottage;P;PPL;MU;Mauritius;;19;;;;3646;;58;Indian/Mauritius;2018-12-06;Mauritius;-20.05972, 57.62917
1106631;Plaines des Roches;Plaines des Roches;Plaines des Roches;P;PPL;MU;Mauritius;;19;;;;4218;;52;Indian/Mauritius;2018-12-06;Mauritius;-20.11167, 57.69083
1337622;Veymandoo;Veymandoo;Veymandhoo,Veymandoo;P;PPLA;MV;Maldives;;46;;;;1100;;10;Indian/Maldives;2013-09-22;Maldives;2.18772, 73.09556
12128611;Gadhdhoo;Gadhdhoo;Gaddhoo,Gaddu,Gadhdhoo,Maavaarulaa,Maavarulu,RUL,ga‘du,ގައްދޫ;P;PPLA2;MV;Maldives;;35;;;;0;;6;Indian/Maldives;2020-03-15;Maldives;0.29015, 73.45655
241214;Port Glaud;Port Glaud;;P;PPLA;SC;Seychelles;;27;;;;3243;;189;Indian/Mahe;2025-10-02;Seychelles;-4.66256, 55.41841
13527031;Les Mamelles;Les Mamelles;Mamelles;P;PPLX;SC;Seychelles;;29;;;;2719;;1;Indian/Mahe;2025-10-02;Seychelles;-4.64584, 55.46795
1090134;Mtsangadoua;Mtsangadoua;M'Tsangadoi,Mtsangadoua;P;PPL;YT;;;97601;;;;1534;;25;Indian/Mayotte;2024-01-29;;-12.71112, 45.05118
1090467;Bouéni;Boueni;Boueni,Bouéni;P;PPLA;YT;;;97604;;;;5334;;40;Indian/Mayotte;2018-12-04;;-12.9025, 45.07611
11694896;Roche Caïman;Roche Caiman;Caiman,Caïman,La Roche,La Roche Caiman,La Roche Caïman,Red Cayman;P;PPL;SC;Seychelles;;30;;;;3828;;-1;Indian/Mahe;2025-10-02;Seychelles;-4.6401, 55.46879
935267;Saint-Benoît;Saint-Benoit;Saint-Benoit,Saint-Benoît,Sankt-Benua,Санкт-Бенуа;P;PPL;RE;Réunion;;RE;974;9743;97410;37023;;17;Indian/Reunion;2024-01-18;Réunion;-21.03795, 55.71546
935691;La Possession;La Possession;La Posesion,La Possession,La-Posses'jon,Possession,la pwsysywn,lpwssywn,Ла Посесион,Ла-Поссесьйон,لا پوسیسیون,لپوسسیون;P;PPL;RE;Réunion;;RE;974;9744;97408;35245;;24;Indian/Reunion;2024-01-18;Réunion;-20.92909, 55.3348
921870;Hoani;Hoani;Hoani,Khoani,hwany,Хоани,هوانى,هواني;P;PPL;KM;Comoros;;03;;;;1114;;19;Indian/Comoro;2012-01-18;Comoros;-12.25083, 43.67472
921902;Dzahadjou;Dzahadjou;Dzahadjou,Dzahadju,Dzahaja;P;PPL;KM;Comoros;;02;;;;2000;;91;Indian/Comoro;2018-11-26;Comoros;-11.85287, 43.34987
1055429;Toliara;Toliara;TLE,Toliara,Toliary,Tulear,Tuliara,Tullear,Tuléar,to li xa ra,tolliala,touriara,tu li ya la,Τολιάρα,Тулиара,Туліара,טוליארה,โตลีอารา,ტულიარა,トゥリアラ,圖利亞拉,톨리아라;P;PPLA;MG;Madagascar;;51;51501;;;178725;;11;Indian/Antananarivo;2023-12-21;Madagascar;-23.35, 43.66667
1059507;Marovoay;Marovoay;Marovoay,Maruvuaj,ma lu wu ai,marw-wway,marwfway,Марувуай,مارو-ووآی,ماروفواي,馬魯武艾;P;PPL;MG;Madagascar;;41;41406;41406010;41406010008;41611;;33;Indian/Antananarivo;2023-12-21;Madagascar;-16.11064, 46.64383
1061335;Mananjary;Mananjary;MNJ;P;PPL;MG;Madagascar;;27;23209;23209010;23209010009;26712;;7;Indian/Antananarivo;2023-12-21;Madagascar;-21.23034, 48.34173
1064121;Imerintsiatosika;Imerintsiatosika;;P;PPL;MG;Madagascar;;13;13105;13105130;13105130015;74085;;1296;Indian/Antananarivo;2023-12-21;Madagascar;-18.98333, 47.31667
1064890;Fianarantsoa;Fianarantsoa;Fianarancua,Fianarantsoa,WFI,fei ya na lan chu a,fianarantsuoa,fyanarantswa,pianalanchoa,pianarantsua,Φιαναραντσόα,Фианаранцуа,Фіанаранцуа,פיאנארנצוה,فیانارانتسوا,ფიანარანცუა,フィアナランツォア,菲亞納蘭楚阿,피아나란초아;P;PPLA;MG;Madagascar;;21;21201;;;203105;;1117;Indian/Antananarivo;2023-12-21;Madagascar;-21.45267, 47.08569
1068971;Antsohihy;Antsohihy;Antsohihi,Antsohihy,WAI;P;PPLA;MG;Madagascar;;42;42413;42413010;;40512;;18;Indian/Antananarivo;2023-12-21;Madagascar;-14.87959, 47.98751
934133;Quartier Militaire;Quartier Militaire;Quartier Militaire;P;PPLA;MU;Mauritius;;15;;;;6424;;418;Indian/Mauritius;2016-07-16;Mauritius;-20.2479, 57.59737
934736;Belle Vue Harel;Belle Vue Harel;Belle Vue Harel,Belle-Vue;P;PPL;MU;Mauritius;;16;;;;7607;;80;Indian/Mauritius;2025-07-01;Mauritius;-20.06583, 57.59417
6930996;Hulhumale;Hulhumale;;P;PPL;MV;Maldives;;38;;;;5000;;-9999;Indian/Maldives;2016-10-17;Maldives;4.21169, 73.54008
921996;Assimpao;Assimpao;Asimpao,Assimpao,asymbaw,asympayw,Асимпао,آسیمپائو,أسيمباو,اسيمباو;P;PPL;KM;Comoros;;01;;;;1112;;125;Indian/Comoro;2012-01-18;Comoros;-12.23306, 44.31972
1091088;Barakani;Barakani;Barakani;P;PPLX;KM;Comoros;;01;;;;6089;;57;Indian/Comoro;2013-10-12;Comoros;-12.13861, 44.43026
1053900;Vohimanitra;Vohimanitra;Vohimanitra,Vokhimanitra,wwhymanytra,Вохиманитра,ووهیمانیترا;P;PPL;MG;Madagascar;;26;23210;23210250;23210250003;6000;;213;Indian/Antananarivo;2022-09-30;Madagascar;-21.7, 47.7
1064311;Iharan̈a;Iharana;Iharana,Iharan̈a,VOH,Vohemar,Vohimarina;P;PPL;MG;Madagascar;;72;;;;23349;;-9999;Indian/Antananarivo;2023-12-30;Madagascar;-13.35, 50.0
1066317;Beteza;Beteza;Beteza,btza,Бетеза,بتزا;P;PPL;MG;Madagascar;;52;52518;52518190;52518190001;7000;;304;Indian/Antananarivo;2018-09-10;Madagascar;-24.45, 45.11667
1066702;Besalampy;Besalampy;BPY,Besalampy,bei sa lan pi,besaranpi,bsalampy,bysalamby,بسالامپی,بيسالامبي,ベサランピ,貝薩蘭皮,贝萨兰皮;P;PPL;MG;Madagascar;;44;44402;44402011;44402011006;12000;;38;Indian/Antananarivo;2023-12-21;Madagascar;-16.75, 44.48333
1068130;Behompy;Behompy;Behompy,Bekhompj,bhwmpy,Бехомпй,بهومپی;P;PPL;MG;Madagascar;;51;51520;51520072;51520072006;7000;;49;Indian/Antananarivo;2018-09-10;Madagascar;-23.25, 43.85
1068955;Antsohimbondrona;Antsohimbondrona;Ancokhimbondrona,Antsohimbondrona,Port Saint-Louis,antswhymbwndrwna,Анцохимбондрона,آنتسوهیمبوندرونا;P;PPL;MG;Madagascar;;71;71717;71717150;71717150001;32080;;8;Indian/Antananarivo;2018-09-10;Madagascar;-13.08333, 48.85
1078966;Ampahana;Ampahana;Ampaha,Ampahana,Ampakhana,ampahana,Ампахана,امپاهانا;P;PPL;MG;Madagascar;;72;72710;72710030;72710030001;25000;;25;Indian/Antananarivo;2018-09-10;Madagascar;-14.75, 50.21667
1084740;Alarobia;Alarobia;Alarobi,Alarobia,alarwbya,Аларобиа,الاروبیا;P;PPL;MG;Madagascar;;11;11106;11106070;11106070001;16000;;1389;Indian/Antananarivo;2018-09-10;Madagascar;-18.96667, 47.73333
933933;Verdun;Verdun;Verdun,Verdun Station;P;PPL;MU;Mauritius;;15;;;;2208;;433;Indian/Mauritius;2016-07-16;Mauritius;-20.23417, 57.55476
934656;Camp Thorel;Camp Thorel;Camp Thorel,Camp Thoret;P;PPL;MU;Mauritius;;15;;;;2299;;392;Indian/Mauritius;2012-01-18;Mauritius;-20.21472, 57.61611
934753;Beau Vallon;Beau Vallon;Beau Vallon,Beau-Vallon;P;PPL;MU;Mauritius;;14;;;;7016;;153;Indian/Mauritius;2025-07-03;Mauritius;-20.42325, 57.70351
1106584;Laventure;Laventure;Laventure;P;PPL;MU;Mauritius;;13;;;;6171;;120;Indian/Mauritius;2018-12-06;Mauritius;-20.14583, 57.67667
1337620;Funadhoo;Funadhoo;FND,Farukolhufunadhoo,Funadhoo;P;PPLA;MV;Maldives;;45;;;;2900;;9;Indian/Maldives;2019-11-27;Maldives;6.15091, 73.29013
1090376;Poroani;Poroani;Poroani,Proani;P;PPL;YT;;;97606;;;;2297;;18;Indian/Mayotte;2024-01-29;;-12.89226, 45.14121
1090412;Mramadoudou;Mramadoudou;Mouramedoudou,Mramadoudou;P;PPL;YT;;;97606;;;;1423;;13;Indian/Mayotte;2024-01-29;;-12.92846, 45.15324
2078127;Flying Fish Cove;Flying Fish Cove;Flain-Fish-Kouv,Flaing Fish Kouv,Flajing Fish Kouv,Flajing-Fish-Kouv,Flayinq Fis Kouv,Flayinq Fiş Kouv,Flying Fish Cove,Kampong,The Settlement,fala'iga fisa kova,fei yu wan,flay xing fich khof,flayngh fysh kwf,flayyng fsh kww,peullaingpisikobeu,phla'inga phisa kova,pilaiyin pis kov,plaing-pishi,Флаинг Фиш Коув,Флайинг-Фиш-Коув,Флаін-Фіш-Коўв,Флајинг Фиш Коув,فلائینگ فش کوو,فلاينغ فيش كوف,फ्लाइंग फिश कोव,ਫ਼ਲਾਇੰਗ ਫ਼ਿਸ਼ ਕੋਵ,பிளையிங் பிஷ் கோவ்,ฟลายอิงฟิชโคฟ,ფლაინგ-ფიში,フライング・フィッシュ・コーブ,飞鱼湾,플라잉피시코브;P;PPLC;CX;;;00;;;;500;;135;Indian/Christmas;2019-09-05;;-10.42172, 105.67912
935608;Les Avirons;Les Avirons;Avirons,Les Avirons,Lez-Aviron,Лез-Авірон;P;PPL;RE;Réunion;;RE;974;9742;97401;11434;;317;Indian/Reunion;2024-01-18;Réunion;-21.24063, 55.33685
1090126;Mtsamboro;Mtsamboro;M'Zamboro,Mtsamboro,M’Zamboro;P;PPLA;YT;;;97612;;;;7724;;26;Indian/Mayotte;2019-02-28;;-12.69982, 45.06894
241448;Anse Boileau;Anse Boileau;;P;PPLA;SC;Seychelles;;02;;;;4183;;3;Indian/Mahe;2013-08-10;Seychelles;-4.71667, 55.48333
11395546;Glacis;Glacis;;P;PPL;SC;Seychelles;;12;;;;4496;;60;Indian/Mahe;2025-10-02;Seychelles;-4.57578, 55.4368
921806;Mbéni;Mbeni;Mbeni,Mbéni,ambyny,mubeni,إمبيني,امبينى,ムベニ;P;PPL;KM;Comoros;;02;;;;5128;;480;Indian/Comoro;2023-11-29;Comoros;-11.50139, 43.3775
921998;Antsahé;Antsahe;Antsahe,Antsahé,antsahy,أنتساهي,انتساهى;P;PPL;KM;Comoros;;01;;;;1180;;177;Indian/Comoro;2012-01-18;Comoros;-12.35639, 44.5225
1092343;Mavingouni;Mavingouni;Mavingouni;P;PPL;KM;Comoros;;02;;;;1390;;315;Indian/Comoro;2023-12-02;Comoros;-11.71953, 43.26233
1061700;Mampikony;Mampikony;Mampikomy,Mampikony,WMP;P;PPL;MG;Madagascar;;42;42423;42423010;42423010005;30282;;64;Indian/Antananarivo;2023-12-21;Madagascar;-16.092, 47.647
1066248;Betroka;Betroka;Betroka;P;PPL;MG;Madagascar;;53;53517;53517050;53517050003;18350;;795;Indian/Antananarivo;2023-12-21;Madagascar;-23.26667, 46.08333
1079088;Ambositra;Ambositra;Ambositra;P;PPLA;MG;Madagascar;;22;22203;22203010;;43504;;1318;Indian/Antananarivo;2023-12-21;Madagascar;-20.53034, 47.24344
1080809;Ambodivoara;Ambodivoara;;P;PPL;MG;Madagascar;;72;72711;72711130;72711130001;10000;;43;Indian/Antananarivo;2018-09-10;Madagascar;-14.33333, 49.98333
1083239;Ambatofinandrahana;Ambatofinandrahana;Ambatofinandrahana;P;PPLA2;MG;Madagascar;;22;22202;22202010;;39618;;1402;Indian/Antananarivo;2023-12-21;Madagascar;-20.55284, 46.80365
934138;Providence;Providence;Providence;P;PPL;MU;Mauritius;;15;;;;3126;;395;Indian/Mauritius;2018-12-05;Mauritius;-20.24472, 57.61222
934213;Pamplemousses;Pamplemousses;Pamplemousses,Pamplemousses Village;P;PPLA;MU;Mauritius;;16;;;;9682;;64;Indian/Mauritius;2024-01-18;Mauritius;-20.10389, 57.57028
934485;Grand Bois;Grand Bois;Gran-Bua,Grand Bois,Гран-Буа;P;PPL;MU;Mauritius;;20;;;;7804;;407;Indian/Mauritius;2013-09-07;Mauritius;-20.41889, 57.54417
1547471;Baie aux Huîtres;Baie aux Huitres;Baie aux Huitres,Baie aux Huîtres,Oyster Bay;P;PPL;MU;Mauritius;;23;;;;2500;;6;Indian/Mauritius;2020-06-11;Mauritius;-19.69444, 63.40833
935694;La Plaine-des-Palmistes;La Plaine-des-Palmistes;La Plaine des Palmistes,La Plaine-des-Palmistes,La-Plen-de-Pal'mist,Plaine des Palmistes,Ла-Плен-де-Пальміст,لا پلاینی-ڈیس-پالمیسٹیس;P;PPL;RE;Réunion;;RE;974;9743;97406;6821;;1025;Indian/Reunion;2024-01-18;Réunion;-21.13425, 55.62819
921703;Patsi;Patsi;Patsi,Patsy,Wilson;P;PPL;KM;Comoros;;01;;;;1498;;284;Indian/Comoro;2018-11-20;Comoros;-12.15556, 44.43722
921729;Ntsoudjini;Ntsoudjini;Mitsoudjini,Mitsudje,Mitsuje,Ntsoudjini,Tsudjim,Tsudjin,Tsudjini,Tsujuni;P;PPL;KM;Comoros;;02;;;;3559;;126;Indian/Comoro;2023-11-29;Comoros;-11.66077, 43.27157
921777;Mohoro;Mohoro;Mohoro;P;PPL;KM;Comoros;;02;;;;2014;;253;Indian/Comoro;2018-11-26;Comoros;-11.82701, 43.45436
921784;Mjamaoué;Mjamaoue;Jamaue,Jamaué,Mjamaoue,Mjamaoué;P;PPL;KM;Comoros;;01;;;;1490;;12;Indian/Comoro;2012-01-18;Comoros;-12.19361, 44.31
921884;Foumbouni;Foumbouni;Fomboni,Foumbouni,Mbagini,Mbajini;P;PPL;KM;Comoros;;02;;;;3386;;14;Indian/Comoro;2023-11-29;Comoros;-11.86537, 43.49529
