Geoname ID;Name;ASCII Name;Alternate Names;Feature Class;Feature Code;Country Code;Country name EN;Country Code 2;Admin1 Code;Admin2 Code;Admin3 Code;Admin4 Code;Population;Elevation;DIgital Elevation Model;Timezone;Modification date;LABEL EN;Coordinates
1062842;Maevatanana;Maevatanana;Maevatanana,Maevetanana,Mavatanana,Mevatanana;P;PPLA;MG;Madagascar;;43;43404;43404010;;27459;;64;Indian/Antananarivo;2023-12-21;Madagascar;-16.95, 46.83333
1068865;Arivonimamo;Arivonimamo;Arivonimamo,Arivonimamy,Arivunimamu,a li wu ni ma mu,arivuonimamo,arywwnymamw,Аривонимамо,Аривунимаму,آریوونیمامو,アリヴォニマモ,阿里武尼馬穆;P;PPL;MG;Madagascar;;13;13105;13105010;13105010010;29997;;1418;Indian/Antananarivo;2023-12-21;Madagascar;-19.01667, 47.18333
1073665;Anjepy;Anjepy;Anjepy,anjpy,آنجپی;P;PPL;MG;Madagascar;;11;11106;11106190;11106190008;6000;;1550;Indian/Antananarivo;2018-09-10;Madagascar;-18.85, 47.71667
11887900;Antsampanimahazo;Antsampanimahazo;;P;PPLA3;MG;Madagascar;;12;12118;12118331;;0;;1684;Indian/Antananarivo;2023-06-28;Madagascar;-19.63988, 47.1565
934677;Brisée Verdière;Brisee Verdiere;Brisee Verdiere,Brisée Verdière;P;PPL;MU;Mauritius;;13;;;;7696;;183;Indian/Mauritius;2024-01-18;Mauritius;-20.16389, 57.64667
934735;Belle Vue Pilot;Belle Vue Pilot;Belle Vue,Belle Vue Pilot;P;PPL;MU;Mauritius;;16;;;;4518;;67;Indian/Mauritius;2025-07-01;Mauritius;-20.05486, 57.58365
1090161;M'Tsangamouji;M'Tsangamouji;Mtsamgamouji;P;PPLA;YT;;;97613;;;;5028;;57;Indian/Mayotte;2013-08-08;;-12.75944, 45.08361
7304591;West Island;West Island;weseuteu seom,웨스트 섬;P;PPLC;CC;;;;;;;120;;12;Indian/Cocos;2018-08-17;;-12.15681, 96.82251
1090960;Chitrouni;Chitrouni;Chitrouni,chytrwny,shtrwny,Читроуни,شترونى,شتروني,چیترونی;P;PPL;KM;Comoros;;01;;;;1081;;39;Indian/Comoro;2012-01-19;Comoros;-12.18583, 44.33556
1053384;Toamasina;Toamasina;TMM,Tamatave,Toamasina,Tuamasina,toamasina,touamashina,tu a ma xi na,twamasyna,Τοαμασίνα,Тоамасина,Туамасина,Туамасіна,טומאסינה,تواماسینا,ტუამასინა,トゥアマシナ,图阿马西纳,토아마시나;P;PPLA;MG;Madagascar;;31;31301;;;345107;;12;Indian/Antananarivo;2023-12-21;Madagascar;-18.1492, 49.40234
1054500;Tsiombe;Tsiombe;Tsihombe,Tsiombe;P;PPL;MG;Madagascar;;52;52514;52514011;52514011020;29825;;66;Indian/Antananarivo;2018-09-10;Madagascar;-25.3, 45.48333
1059051;Miandrivazo;Miandrivazo;Miandrivazo,ZVA;P;PPL;MG;Madagascar;;54;54511;54511011;54511011006;21627;;67;Indian/Antananarivo;2023-12-21;Madagascar;-19.52905, 45.45559
1062146;Mahavelona;Mahavelona;Foulpointe,Fulpuant,Фулпуант;P;PPL;MG;Madagascar;;31;31310;31310110;31310110001;7987;;11;Indian/Antananarivo;2018-09-10;Madagascar;-17.68475, 49.50869
934058;Morcellement Saint André;Morcellement Saint Andre;Morcellemont Saint Andre,Morcellemont Saint André,Saint-Andre,Saint-André;P;PPL;MU;Mauritius;;16;;;;6150;;63;Indian/Mauritius;2019-07-11;Mauritius;-20.07199, 57.56833
934517;Flic en Flac;Flic en Flac;Flic en Flac,Flic-en-Flacq;P;PPL;MU;Mauritius;;12;;;;2010;;155;Indian/Mauritius;2024-02-16;Mauritius;-20.278, 57.372
934573;Crève Coeur;Creve Coeur;Creve Coeur,Crève Coeur;P;PPL;MU;Mauritius;;16;;;;3097;;291;Indian/Mauritius;2020-06-10;Mauritius;-20.19346, 57.56328
934778;Bambous;Bambous;Bambous,baimbosa,bambws,ban bu si,banbusu,bang bu,Бамбоус,بامبوس,बैम्बॉस,バンブース,班布斯,邦布;P;PPL;MU;Mauritius;;12;;;;17818;;122;Indian/Mauritius;2024-01-18;Mauritius;-20.25667, 57.40611
1106630;Amaury;Amaury;Amaury;P;PPL;MU;Mauritius;;19;;;;2912;;129;Indian/Mauritius;2018-12-06;Mauritius;-20.13083, 57.65917
241150;Takamaka;Takamaka;;P;PPLA;SC;Seychelles;;23;;;;2580;;272;Indian/Mahe;2013-08-10;Seychelles;-4.76667, 55.5
935582;Le Tampon;Le Tampon;Le Tampon,Le-Tampon,Tampon,Village du Tampon,lw tampwn,Ле Тампон,Ле-Тампон,لو تامپون,ル・タンポン;P;PPL;RE;Réunion;;RE;974;9742;97422;81943;;585;Indian/Reunion;2024-01-18;Réunion;-21.2766, 55.51766
921815;Mamoudzou;Mamoudzou;Mambutzou,Mamoudzou,Mamoutzou,Mamudzu,Mamutzu,mamuju,Мамудзу,마무주;P;PPLC;YT;;;97611;;;;54831;;23;Indian/Mayotte;2023-02-01;;-12.78234, 45.22878
1090308;Ongojou;Ongojou;Angouzou,Ongojou,Ongoujou;P;PPL;YT;;;97607;;;;2111;;174;Indian/Mayotte;2024-01-29;;-12.83883, 45.16012
1090464;Mouanatrindri;Mouanatrindri;Mouanatrindi,Mouanatrindri;P;PPL;YT;;;97604;;;;1054;;41;Indian/Mayotte;2024-01-29;;-12.8996, 45.09792
1090476;Kani-Kéli;Kani-Keli;Kani Keli,Kani Kéli;P;PPLA;YT;;;97609;;;;4854;;95;Indian/Mayotte;2024-08-25;;-12.95361, 45.10333
1090123;Hamjago;Hamjago;Hamjago;P;PPL;YT;;;97612;;;;1899;;13;Indian/Mayotte;2024-01-29;;-12.68832, 45.0745
1090155;Chembényoumba;Chembenyoumba;Chembenioumba,Chembenyoumba,Chembénioumba,Chembényoumba;P;PPL;YT;;;97613;;;;1474;;43;Indian/Mayotte;2024-01-29;;-12.76472, 45.07793
1090361;Hajangoua;Hajangoua;Ajangua,Hajangoua;P;PPL;YT;;;97607;;;;2130;;18;Indian/Mayotte;2024-01-29;;-12.86607, 45.19857
241423;Bel Ombre;Bel Ombre;Bel Ombre,Belle Ombre;P;PPLA;SC;Seychelles;;10;;;;4163;;16;Indian/Mahe;2013-08-10;Seychelles;-4.61667, 55.41667
241443;Anse Royale;Anse Royale;Anse Royal,Anse Royale;P;PPLA;SC;Seychelles;;05;;;;3818;;106;Indian/Mahe;2013-08-10;Seychelles;-4.73333, 55.51667
921783;Mjimandra;Mjimandra;M'Jimanda,Mjimandra,Moujimada,M’Jimanda;P;PPL;KM;Comoros;;01;;;;3114;;145;Indian/Comoro;2012-01-18;Comoros;-12.19167, 44.37028
921839;Koimbani;Koimbani;Combani,Koimbani,Kombani;P;PPL;KM;Comoros;;02;;;;2054;;456;Indian/Comoro;2023-11-29;Comoros;-11.62306, 43.35667
921906;Domoni;Domoni;Deumoni,Domoni,Domonis,domoni,duo mo ni shi,dwmwny,Домони,Դոմոնի,دومونى,دوموني,ドモニ,多摩尼市;P;PPL;KM;Comoros;;01;;;;12262;;1;Indian/Comoro;2023-11-29;Comoros;-12.26067, 44.52947
1091401;Adda-Douéni;Adda-Doueni;Adda Daoueni,Adda Daouéni,Adda-Daoueni,Adda-Daouéni,Adda-Doueni,Adda-Douéni,Adda-Dueni,ada dwyny,ada-dwyny,Ադդա-Դուենի,أدا دويني,ادا دوينى,ادا-دوئنی,アッドア・ダウエニ;P;PPL;KM;Comoros;;01;;;;10858;;706;Indian/Comoro;2020-06-14;Comoros;-12.2925, 44.49722
1092041;Vanadjou;Vanadjou;Vanadjou;P;PPL;KM;Comoros;;02;;;;1830;;182;Indian/Comoro;2013-04-05;Comoros;-11.6075, 43.27611
1092369;Ikoni;Ikoni;;P;PPL;KM;Comoros;;02;;;;5474;;52;Indian/Comoro;2023-12-02;Comoros;-11.74487, 43.2371
1054329;Vangaindrano;Vangaindrano;VND,Vangaindrano,bangendoranu,wan jia yin de la nu,wangayndranw,وانگایندرانو,バンゲーンドラヌ,万加因德拉努,萬加因德拉努;P;PPL;MG;Madagascar;;25;25214;25214010;25214010007;40813;;13;Indian/Antananarivo;2023-12-21;Madagascar;-23.35, 47.6
1056151;Soavinandriana;Soavinandriana;Seavinandriana,Soavinandriana,su a wei nan de li ya na,swafynandryana,swanandryan,Соавинандриана,سوآناندریان,سوافيناندريانا,蘇阿維南德里亞納;P;PPL;MG;Madagascar;;13;13113;13113011;13113011019;42410;;1500;Indian/Antananarivo;2023-12-21;Madagascar;-19.16667, 46.73333
1056922;Sambaina;Sambaina;Sambaina,sambayna,Самбаина,سامباینا;P;PPL;MG;Madagascar;;11;11106;11106030;11106030008;7000;;1459;Indian/Antananarivo;2018-09-10;Madagascar;-18.9, 47.78333
1067531;Belo sur Tsiribihina;Belo sur Tsiribihina;BMD,Belo,Belo - Tsiribihina,Belo Tsiribihina,Belo sur Tsiribihina,Belon'i Tsiribihina;P;PPL;MG;Madagascar;;54;54510;54510011;54510011021;23900;;22;Indian/Antananarivo;2018-09-10;Madagascar;-19.69787, 44.54587
1069579;Antsalova;Antsalova;Antsalova,WAQ,an cha lu wa,ansarovua,antsalwwa,آنتسالووا,アンサロヴァ,安察卢瓦,安察盧瓦;P;PPL;MG;Madagascar;;44;44420;44420010;44420010005;58280;;86;Indian/Antananarivo;2024-10-29;Madagascar;-18.66667, 44.61667
1072879;Ankazoabo;Ankazoabo;Ankazoabe,Ankazoabo,Ankazoabo Sud,WAK;P;PPL;MG;Madagascar;;51;51505;51505011;51505011014;25961;;398;Indian/Antananarivo;2018-09-10;Madagascar;-22.28333, 44.51667
1076833;Anandravy;Anandravy;Anadray,Anandravj,Anandravy,anandrawy,Анандравй,اناندراوی;P;PPL;MG;Madagascar;;21;;;;4000;;169;Indian/Antananarivo;2018-09-07;Madagascar;-22.9, 47.36667
1078553;Ampanihy;Ampanihy;AMP,Ampanihy;P;PPLA2;MG;Madagascar;;51;51507;51507010;;40244;;236;Indian/Antananarivo;2023-12-21;Madagascar;-24.6937, 44.74581
1081863;Amboanjo;Amboanjo;Amboanjo,ambwanjw,امبوانجو;P;PPL;MG;Madagascar;;26;23210;23210171;23210171001;17000;;17;Indian/Antananarivo;2022-09-30;Madagascar;-22.0, 47.85
1084071;Ambalasoa;Ambalasoa;Ambalasoa,ambalaswa,Амбаласоа,امبالاسوا;P;PPL;MG;Madagascar;;53;53517;53517070;53517070004;4000;;883;Indian/Antananarivo;2018-09-10;Madagascar;-23.11667, 46.0
934131;Quatre Bornes;Quatre Bornes;Quatre Bornes;P;PPL;MU;Mauritius;;17;;;;77308;;335;Indian/Mauritius;2023-02-01;Mauritius;-20.26381, 57.4791
934459;Grand Sable;Grand Sable;Grand Sable;P;PPL;MU;Mauritius;;14;;;;2208;;129;Indian/Mauritius;2018-12-05;Mauritius;-20.31417, 57.76444
1106589;Cluny;Cluny;Cluny;P;PPL;MU;Mauritius;;14;;;;1629;;317;Indian/Mauritius;2018-12-06;Mauritius;-20.36694, 57.60389
1106643;Quatre Cocos;Quatre Cocos;Quatre Cocos;P;PPL;MU;Mauritius;;13;;;;5724;;8;Indian/Mauritius;2017-10-23;Mauritius;-20.20151, 57.77448
10171149;Anse La Raye;Anse La Raye;;P;PPL;MU;Mauritius;;;;;;6060;;6;Indian/Mauritius;2025-07-01;Mauritius;-19.99057, 57.63202
1337618;Manadhoo;Manadhoo;Manadhoo;P;PPLA;MV;Maldives;;43;;;;1580;;8;Indian/Maldives;2013-07-04;Maldives;5.76687, 73.4136
935416;Petite-Île;Petite-Ile;Petit-Il',Petite Ile,Petite Île,Petite-Ile,Petite-Île,Village de la Petite Ile,Петіт-Іль;P;PPL;RE;Réunion;;RE;974;9742;97405;12617;;315;Indian/Reunion;2024-01-18;Réunion;-21.35327, 55.56427
10793687;Pointe La Rue;Pointe La Rue;;P;PPL;SC;Seychelles;;20;;;;3750;;32;Indian/Mahe;2025-10-02;Seychelles;-4.67323, 55.5131
12718739;Perseverance;Perseverance;Perseverans,Персеверанс;P;PPL;SC;Seychelles;;;;;;6209;;-9999;Indian/Mahe;2025-12-03;Seychelles;-4.60445, 55.46428
935215;Saint-Philippe;Saint-Philippe;Saint Phillippe,Saint-Philippe;P;PPL;RE;Réunion;;RE;974;9742;97417;5441;;28;Indian/Reunion;2018-06-08;Réunion;-21.36086, 55.7679
1090103;Mtsahara;Mtsahara;Mtsahara;P;PPL;YT;;;97612;;;;2538;;19;Indian/Mayotte;2024-01-29;;-12.68137, 45.08274
1090304;Tsararano;Tsararano;Tsararano;P;PPL;YT;;;97607;;;;4838;;72;Indian/Mayotte;2024-01-29;;-12.83528, 45.17355
1090310;Barakani;Barakani;Barakani;P;PPL;YT;;;97614;;;;3153;;105;Indian/Mayotte;2024-01-29;;-12.83799, 45.1312
921746;Kyo;Kyo;Kyo,Niambahamoro;P;PPL;KM;Comoros;;01;;;;2209;;319;Indian/Comoro;2012-01-18;Comoros;-12.33222, 44.51917
1056381;Soanindrariny;Soanindrariny;Soanindrariny,Suanindzharini,Суанинджарини,سوانین‌درارینی;P;PPL;MG;Madagascar;;12;12118;12118290;12118290001;21000;;1763;Indian/Antananarivo;2018-09-10;Madagascar;-19.9, 47.23333
1060527;Mantasoa;Mantasoa;Mantasoa,mang ta suo a,mantaswa,مانتاسوآ,芒塔索阿;P;PPL;MG;Madagascar;;11;11106;11106110;11106110009;10000;;1377;Indian/Antananarivo;2018-09-10;Madagascar;-19.01667, 47.83333
1065230;Fandrandava;Fandrandava;Alakamisy Fandrandava,Alakamisy-Fandandrave,Fandrandava,fandrandawa,Фандрандава,فاندرانداوا;P;PPL;MG;Madagascar;;21;21220;21220430;21220430001;9000;;1173;Indian/Antananarivo;2018-09-10;Madagascar;-21.51667, 47.25
1082992;Ambatolampy;Ambatolampy;Ambatolampi,Ambatolampy,Ambatulampi,ambatwlampy,an ba tu lan pi,Амбатолампи,Амбатулампи,امباتولامپی,安巴圖蘭皮;P;PPL;MG;Madagascar;;12;12110;12110010;12110010004;34198;;1586;Indian/Antananarivo;2023-12-21;Madagascar;-19.38333, 47.41667
933953;Trou aux Biches;Trou aux Biches;Trou aux Biches;P;PPL;MU;Mauritius;;16;;;;14706;;8;Indian/Mauritius;2025-07-01;Mauritius;-20.03301, 57.55033
934092;Rivière du Poste;Riviere du Poste;Riv'er-dju-Post,River du Poste Station,Riviere du Post,Riviere du Poste,Riviere du Poste Station,Rivière du Post,Rivière du Poste,Rivière du Poste Station,Ривьер-дю-Пост;P;PPL;MU;Mauritius;;20;;;;2170;;320;Indian/Mauritius;2025-07-22;Mauritius;-20.42417, 57.56694
1106788;Dubreuil;Dubreuil;;P;PPL;MU;Mauritius;;15;;;;2726;;389;Indian/Mauritius;2015-08-20;Mauritius;-20.30132, 57.59861
1090214;Longoni;Longoni;Longoni;P;PPL;YT;;;97610;;;;3983;;25;Indian/Mayotte;2024-01-18;;-12.73426, 45.16298
1090253;Tsoundzou 2;Tsoundzou 2;Tsoundzou Deux;P;PPL;YT;;;97611;;;;2559;;36;Indian/Mayotte;2024-01-29;;-12.81845, 45.1972
1090321;Mangajou;Mangajou;Mangajou;P;PPL;YT;;;97616;;;;1588;;27;Indian/Mayotte;2024-01-29;;-12.84404, 45.11716
1090356;Iloni;Iloni;Iloni,iloni,îloni;P;PPL;YT;;;97607;;;;2970;;24;Indian/Mayotte;2024-01-29;;-12.84553, 45.19037
13527029;Mont Fleuri;Mont Fleuri;Pier Ward;P;PPLX;SC;Seychelles;;09;;;;4055;;28;Indian/Mahe;2025-10-02;Seychelles;-4.62695, 55.45427
13527032;Anse Royale;Anse Royale;;P;PPLX;SC;Seychelles;;02;;;;5046;;4;Indian/Mahe;2025-10-02;Seychelles;-4.73771, 55.50333
921675;Sima;Sima;Sima,shima,syma,Сима,Սիմա,سيما,シマ;P;PPL;KM;Comoros;;01;;;;8737;;120;Indian/Comoro;2023-11-29;Comoros;-12.19556, 44.27667
921764;Moya;Moya;Moya;P;PPL;KM;Comoros;;01;;;;7529;;51;Indian/Comoro;2019-08-07;Comoros;-12.30967, 44.43685
921852;Ivouani;Ivouani;Inani,Iuani,Ivoini,Ivouani;P;PPL;KM;Comoros;;02;;;;1317;;21;Indian/Comoro;2014-03-26;Comoros;-11.39157, 43.39454
921889;Fomboni;Fomboni;Fomboni,Fumboni,fwmbwny,فومبوني;P;PPLA;KM;Comoros;;03;;;;17291;;18;Indian/Comoro;2023-11-29;Comoros;-12.28759, 43.74344
1090919;Kavani;Kavani;;P;PPL;KM;Comoros;;01;;;;2160;;160;Indian/Comoro;2006-01-17;Comoros;-12.19194, 44.26944
1091711;Mandza;Mandza;Mandza;P;PPL;KM;Comoros;;02;;;;1602;;271;Indian/Comoro;2012-01-19;Comoros;-11.41806, 43.29528
1055317;Tranovaho;Tranovaho;Tranovaho,Tranovakho,Tranovako,Tranovoa,tranwaw,Трановахо,ترانواو;P;PPL;MG;Madagascar;;52;52513;52513030;52513030013;13000;;189;Indian/Antananarivo;2018-09-10;Madagascar;-25.3, 44.96667
1057330;Sahatavy;Sahatavy;;P;PPL;MG;Madagascar;;32;32315;32315150;32315150004;10000;;187;Indian/Antananarivo;2018-09-10;Madagascar;-17.45, 49.0
1062553;Mahanoro;Mahanoro;Mahanoro,VVB,ma ha nu lu,mahanoro,mahanwrw,ماهانورو,マハノロ,馬哈努魯;P;PPL;MG;Madagascar;;31;31308;31308011;31308011012;40033;;3;Indian/Antananarivo;2023-12-21;Madagascar;-19.9, 48.8
1064234;Ikongo;Ikongo;Fort Carhot,Fort-Carnot,Ikongo,aykwngw,yi kong gu,ایکونگو,伊孔古;P;PPL;MG;Madagascar;;26;23211;23211011;23211011018;38851;;321;Indian/Antananarivo;2023-12-21;Madagascar;-21.88333, 47.43333
1066310;Betioky;Betioky;BKU,Betioky;P;PPL;MG;Madagascar;;51;51506;51506011;51506011001;27125;;257;Indian/Antananarivo;2023-12-21;Madagascar;-23.72065, 44.38069
1082973;Ambatolaona;Ambatolaona;Ambatolaona,ambatwlaywna,Амбатолаона,امباتولائونا;P;PPL;MG;Madagascar;;11;11106;11106012;11106012005;5000;;1403;Indian/Antananarivo;2018-09-10;Madagascar;-18.93333, 47.9
933988;Surinam;Surinam;Surinam,shurinamu,srynam,su li nan cun,سرینام,シュリナム,苏里南村;P;PPL;MU;Mauritius;;20;;;;10621;;28;Indian/Mauritius;2018-04-06;Mauritius;-20.50972, 57.50528
934072;Rose Belle;Rose Belle;Roz-Bel',Роз-Бель;P;PPLA;MU;Mauritius;;14;;;;12619;;286;Indian/Mauritius;2018-03-21;Mauritius;-20.40028, 57.59667
1337617;Muli;Muli;MUM,Muli;P;PPLA;MV;Maldives;;41;;;;1008;;-9999;Indian/Maldives;2025-02-10;Maldives;2.92167, 73.58111
1090177;Tsingoni;Tsingoni;Tsingoni;P;PPLA;YT;;;97617;;;;7602;;56;Indian/Mayotte;2018-12-04;;-12.78722, 45.10278
1090229;Majikavo Lamir;Majikavo Lamir;Majikavo 1,Majikavo Lamir;P;PPL;YT;;;97611;;;;2081;;29;Indian/Mayotte;2024-01-29;;-12.75572, 45.22968
1090311;Ouangani;Ouangani;Ouangani;P;PPLA;YT;;;97614;;;;7272;;100;Indian/Mayotte;2012-02-07;;-12.84639, 45.13611
13527030;Plaisance;Plaisance;;P;PPLX;SC;Seychelles;;18;;;;4622;;3;Indian/Mahe;2025-10-02;Seychelles;-4.64085, 55.46179
935268;Saint-André;Saint-Andre;Saint-Andre,Saint-André,Sankt-Andre,Санкт-Андре;P;PPL;RE;Réunion;;RE;974;9743;97409;57150;;103;Indian/Reunion;2024-01-18;Réunion;-20.96333, 55.65031
921714;Ourovéni;Ouroveni;Ouroveni,Ourovéni;P;PPL;KM;Comoros;;02;;;;1419;;11;Indian/Comoro;2018-11-26;Comoros;-11.91375, 43.49804
921946;Chandra;Chandra;Chanda,Chandra;P;PPL;KM;Comoros;;01;;;;5645;;469;Indian/Comoro;2012-01-18;Comoros;-12.195, 44.46472
921948;Chouani;Chouani;Chadjouni,Chouani;P;PPL;KM;Comoros;;02;;;;2615;;162;Indian/Comoro;2018-11-26;Comoros;-11.8233, 43.29429
1091712;Douniani;Douniani;Douniani,dwnyany,Доуниани,دونیانی;P;PPL;KM;Comoros;;02;;;;1778;;239;Indian/Comoro;2012-01-19;Comoros;-11.42111, 43.28889
1056531;Sitampiky;Sitampiky;Sitampiki,Sitampikj,Sitampiky,sytmpyky,Ситампикй,سیتمپیکی;P;PPL;MG;Madagascar;;41;41405;41405190;41405190001;21000;;100;Indian/Antananarivo;2018-09-10;Madagascar;-16.66667, 46.1
1056899;Sambava;Sambava;SVB,Sahambava,Sahambavany,Sambaha,Sambava,Sampava,campava,sambaba,sanbavua,sang ba wa,Σαμπάβα,Самбава,சம்பவா,サンバヴァ,桑巴瓦,삼바바;P;PPLA;MG;Madagascar;;72;72711;72711010;;89003;;10;Indian/Antananarivo;2023-12-21;Madagascar;-14.26667, 50.16667
1061912;Maintirano;Maintirano;MXT;P;PPLA;MG;Madagascar;;44;44421;44421010;;23609;;11;Indian/Antananarivo;2023-12-21;Madagascar;-18.06354, 44.02951
934184;Petit Raffray;Petit Raffray;;P;PPL;MU;Mauritius;;19;;;;9410;;25;Indian/Mauritius;2024-01-18;Mauritius;-20.02022, 57.62296
1106621;Congomah;Congomah;Congomah;P;PPL;MU;Mauritius;;16;;;;1956;;199;Indian/Mauritius;2018-12-06;Mauritius;-20.14889, 57.59083
