Geoname ID;Name;ASCII Name;Alternate Names;Feature Class;Feature Code;Country Code;Country name EN;Country Code 2;Admin1 Code;Admin2 Code;Admin3 Code;Admin4 Code;Population;Elevation;DIgital Elevation Model;Timezone;Modification date;LABEL EN;Coordinates
935264;Saint-Denis;Saint-Denis;RUN,Saint-Denis,Saint-Denis (Reunion),Saint-Denis (Réunion),Saint-Denis de la Reunion,Saint-Denis de la Réunion,Sen-Deni,St. Denis,saengdeuni,snt dnys,Сен-Дени,סנט דניס,サン・ドゥニ,생드니;P;PPLC;RE;Réunion;;RE;974;9741;97411;154765;;44;Indian/Reunion;2024-01-18;Réunion;-20.88231, 55.4504
1090242;Mtsapéré;Mtsapere;Mtsapere,Mtsapéré;P;PPLX;YT;;;97611;;;;15880;;37;Indian/Mayotte;2024-01-29;;-12.78636, 45.21732
1090254;Vahibé;Vahibe;Vahibe,Vahibeni,Vahibé,Vahibéni;P;PPL;YT;;;97611;;;;6067;;208;Indian/Mayotte;2024-01-29;;-12.79024, 45.17707
1090383;Miréréni;Mirereni;Mirereni,Miréréni,Mrereni,Mréréni;P;PPL;YT;;;97606;;;;1372;;22;Indian/Mayotte;2024-01-29;;-12.90708, 45.15295
1090415;Chirongui;Chirongui;Chirongui;P;PPLA;YT;;;97606;;;;6173;;13;Indian/Mayotte;2012-02-07;;-12.93194, 45.14833
921942;Chindini;Chindini;Chendini,Chindini,Shendini;P;PPL;KM;Comoros;;02;;;;1471;;7;Indian/Comoro;2018-11-26;Comoros;-11.92328, 43.49109
1092396;Séléa;Selea;Selea,Séléa;P;PPL;KM;Comoros;;02;;;;1662;;96;Indian/Comoro;2023-12-02;Comoros;-11.78756, 43.27036
1056386;Soanierana Ivongo;Soanierana Ivongo;Saanierana,Soahierana,Soanierana,Soanierana Ivongo,Suanierana-Ivungu,sanyyrana ayfwnjw,su a nie la na yi weng gu,swanyrana aywwngw,Суаниерана-Ивунгу,سانييرانا ايفونجو,سوآنیرانا ایوونگو,蘇阿涅拉納伊翁古;P;PPL;MG;Madagascar;;32;32318;32318011;32318011005;39271;;117;Indian/Antananarivo;2018-09-10;Madagascar;-16.91667, 49.58333
1058390;Morombe;Morombe;MXM,Morombe,mu long bei,murunbe,mwrwmbh,mwrwmby,מורומבה,مورومبه,مورومبي,ムルンベ,穆龍貝,穆龙贝;P;PPL;MG;Madagascar;;51;51504;51504010;51504010009;23961;;6;Indian/Antananarivo;2023-12-21;Madagascar;-21.74499, 43.36055
1062663;Mahajanga;Mahajanga;MJN,Machatzan'nka,Mahadzanga,Mahajanga,Majunga,Makhadzanga,Makhadzhanga,ma ha zan jia,mahajang-ga,mahajanga,majnka,Μαχατζάνγκα,Махаджанга,Махадзанга,מאהאזאנגה,ماجنكا,マハジャンガ,马哈赞加,마하장가;P;PPLA;MG;Madagascar;;41;41401;41401001;;260556;;20;Indian/Antananarivo;2023-12-21;Madagascar;-15.71667, 46.31667
1069129;Antsiranana;Antsiranana;Anceranana,Antseranana,Antsirana,Antsiranana,Antsirane,Antsiran̈ana,DIE,Diego Soarez,Diego-Suarez,Diégo-Suarez,Анцеранана;P;PPLA;MG;Madagascar;;71;71715;;;136959;;60;Indian/Antananarivo;2023-12-21;Madagascar;-12.31732, 49.29188
1077222;Analalava;Analalava;HVA;P;PPL;MG;Madagascar;;42;42411;42411011;42411011005;10349;;20;Indian/Antananarivo;2025-09-25;Madagascar;-14.63333, 47.75
1078446;Amparafaravola;Amparafaravola;Amparafarovola,Amparofaravola;P;PPLA2;MG;Madagascar;;33;33312;33312011;;35266;;777;Indian/Antananarivo;2023-12-21;Madagascar;-17.5876, 48.22391
1079048;Ambovombe;Ambovombe;;P;PPLA;MG;Madagascar;;52;52516;52516011;;69265;;142;Indian/Antananarivo;2023-12-21;Madagascar;-25.17838, 46.08722
934262;Montagne Blanche;Montagne Blanche;Blanche Mont,Mont Blanche,Montagne Blanche;P;PPL;MU;Mauritius;;00;;;;9440;;291;Indian/Mauritius;2024-01-18;Mauritius;-20.28538, 57.65865
934322;Mahébourg;Mahebourg;Mahebourg,Mahébourg,Majeburas,Makheborg,ma ai bao,ma ke bang,ma xi bu,maeburu,Махеборг,マエブール,馬可邦,馬喜埔,马埃堡;P;PPL;MU;Mauritius;;14;;;;17042;;26;Indian/Mauritius;2012-01-18;Mauritius;-20.40806, 57.7
934614;Chemin Grenier;Chemin Grenier;Chemin Grenier,Shmen-Gren'e,chemin Grenier,she man ge lei nie,Шмен-Гренье,舍曼格勒涅;P;PPL;MU;Mauritius;;20;;;;12457;;74;Indian/Mauritius;2013-08-24;Mauritius;-20.48722, 57.46556
12168288;Richelieu;Richelieu;;P;PPL;MU;Mauritius;;12;;;;9178;;77;Indian/Mauritius;2024-01-18;Mauritius;-20.19324, 57.45952
1337616;Naifaru;Naifaru;;P;PPLA;MV;Maldives;;39;;;;5044;;6;Indian/Maldives;2013-07-04;Maldives;5.44438, 73.36571
7503195;Downtown;Downtown;Diego Garcia,Downtown;P;PPLL;IO;;;00;;;;3000;;6;Indian/Chagos;2025-10-02;;-7.26229, 72.37676
921900;Dzaoudzi;Dzaoudzi;DZA,Dzaoudzi,Dzaoudzi-Labattoir,Zaudzi,zao de ji,zauji,ザウジ,藻德济;P;PPLA;YT;;;97608;;;;15339;;26;Indian/Mayotte;2014-08-19;;-12.78339, 45.25693
1090117;Mtsangamboua;Mtsangamboua;M'Tsangamboi,Mtsangamboua;P;PPL;YT;;;97602;;;;1304;;34;Indian/Mayotte;2024-01-29;;-12.69033, 45.10926
1090223;Trévani;Trevani;Trevani,Trévani;P;PPL;YT;;;97610;;;;4022;;18;Indian/Mayotte;2024-01-29;;-12.73437, 45.19861
1090387;Hamouro;Hamouro;Amoro,Hamouro;P;PPL;YT;;;97603;;;;1050;;20;Indian/Mayotte;2024-01-18;;-12.8813, 45.21494
11694895;Saint Louis;Saint Louis;Saint Louis,Sankt Louis,St.Louis,senthluys,เซนต์หลุยส์;P;PPLX;SC;Seychelles;;22;;;;3692;;86;Indian/Mahe;2025-10-02;Seychelles;-4.62457, 55.44441
935221;Saint-Paul;Saint-Paul;Saint-Paul;P;PPL;RE;Réunion;;RE;974;9744;97415;105240;;11;Indian/Reunion;2024-01-18;Réunion;-21.00961, 55.27134
935255;Sainte-Marie;Sainte-Marie;Sainte-Marie,Sent-Mari,Сент-Мари;P;PPL;RE;Réunion;;RE;974;9741;97418;34344;;9;Indian/Reunion;2024-01-18;Réunion;-20.89686, 55.55056
935713;La Mare;La Mare;La Mare,La Mare Usine,Mare;P;PPL;RE;Réunion;;RE;974;9741;97418;2189;;29;Indian/Reunion;2025-07-14;Réunion;-20.8978, 55.53264
935915;Entre-Deux;Entre-Deux;;P;PPLA4;RE;Réunion;;RE;974;9742;97403;7105;;445;Indian/Reunion;2024-01-18;Réunion;-21.23333, 55.46667
921704;Passamainty;Passamainty;Passamainti,Passamainty,Passamaïnti;P;PPL;YT;;;97611;;;;8430;;11;Indian/Mayotte;2024-01-29;;-12.80201, 45.20818
921835;Koni-Ngani;Koni-Ngani;Kone N'Goni,Kone N’Goni,Koni-Ngani;P;PPL;KM;Comoros;;01;;;;3288;;814;Indian/Comoro;2018-11-20;Comoros;-12.21583, 44.48
921897;Dziani;Dziani;Dziani,dzyany,دزيانى,دزياني;P;PPL;KM;Comoros;;01;;;;1754;;289;Indian/Comoro;2018-02-22;Comoros;-12.18333, 44.48333
921939;Chironkamba;Chironkamba;Chironkamba,bandorani=shironkanba,chyrwn kamba,tshyrwnkamba,تشيرونكامبا,چیرون کامبا,バンドラニ＝シロンカンバ;P;PPL;KM;Comoros;;01;;;;2391;;158;Indian/Comoro;2012-01-18;Comoros;-12.19111, 44.3525
1090583;Mtakoudja;Mtakoudja;Mtakoudja;P;PPL;KM;Comoros;;03;;;;1410;;39;Indian/Comoro;2012-01-19;Comoros;-12.26111, 43.70361
1091117;Mirontsi;Mirontsi;Mirontsi,myrwntsy,ميرونتسي;P;PPL;KM;Comoros;;01;;;;11955;;213;Indian/Comoro;2023-11-29;Comoros;-12.1604, 44.40986
1057996;Boriziny;Boriziny;Boriziny,Burizini,Port-Berge,Port-Bergé,bwryzyny,Буризини,بوریزینی,ポート・ベルジェ;P;PPL;MG;Madagascar;;42;42409;42409190;42409190001;23906;;22;Indian/Antananarivo;2023-12-21;Madagascar;-15.55, 47.66667
1059556;Marovatolena;Marovatolena;Marovatolena,marwwatwlna,ماروواتولنا;P;PPL;MG;Madagascar;;42;42411;42411110;42411110001;8769;;197;Indian/Antananarivo;2025-09-25;Madagascar;-15.18333, 47.65
1062818;Mahabe;Mahabe;Mahabe,Mahabo;P;PPL;MG;Madagascar;;44;44402;44402110;44402110001;10000;;293;Indian/Antananarivo;2018-09-10;Madagascar;-17.08333, 45.33333
1067982;Bekily;Bekily;Morafeno Bekily,OVA;P;PPL;MG;Madagascar;;52;52518;52518010;52518010004;20915;;383;Indian/Antananarivo;2023-12-21;Madagascar;-24.21667, 45.31667
1079681;Ambohitseheno;Ambohitseheno;Ambohitseheno,Ambokhicekheno,ambwhytshnw,Амбохицехено,امبوهیتسهنو;P;PPL;MG;Madagascar;;11;11106;11106271;11106271001;6000;;1479;Indian/Antananarivo;2018-09-10;Madagascar;-18.78333, 47.8
1083676;Ambarakaraka;Ambarakaraka;Ambarakaraka,ambarakaraka,امباراکاراکا;P;PPL;MG;Madagascar;;71;71717;71717231;71717231001;16114;;50;Indian/Antananarivo;2018-09-10;Madagascar;-13.5, 48.86667
934195;Petite Rivière;Petite Riviere;Ptit-Riv'er,Птит-Ривьер;P;PPL;MU;Mauritius;;12;;;;5331;;86;Indian/Mauritius;2013-08-25;Mauritius;-20.19551, 57.44592
934232;Notre Dame;Notre Dame;Notre Dame,Notre Dame Station;P;PPL;MU;Mauritius;;16;;;;3959;;132;Indian/Mauritius;2020-06-10;Mauritius;-20.14298, 57.55969
934570;Curepipe;Curepipe;Curepipe,K'jurpajp,Kiurpipas,Kjurpajp,Kjurpip,ju er pi pu,kulepipe,kur pip,kwrybyb,kyurupippu,Кьюрпайп,Кюрпип,Кјурпајп,كوريبيب,کیورپیپہ,กูร์ปีป,キュールピップ,居爾皮普,쿠레피페;P;PPL;MU;Mauritius;;17;;;;78618;;559;Indian/Mauritius;2023-02-01;Mauritius;-20.31628, 57.52594
934739;Belle Vue Maurel;Belle Vue Maurel;Belle Vue,Belle Vue Maurel;P;PPL;MU;Mauritius;;19;;;;7607;;108;Indian/Mauritius;2025-07-01;Mauritius;-20.12028, 57.66361
1282027;Male;Male;MLE,Maale,Male,Malé,Malė,ma lei,ma lu,male,malle,mare,Μαλέ,Мале,מאלה,މާލެ,माले,মালে,மாலே,มาเล,มาเล่,マレ,瑪律,馬累,马累,말레;P;PPLC;MV;Maldives;;38;;;;103693;;8;Indian/Maldives;2025-08-06;Maldives;4.17521, 73.50916
1337609;Viligili;Viligili;Viligili,Villingili;P;PPLA;MV;Maldives;;34;;;;2925;;5;Indian/Maldives;2013-07-04;Maldives;0.75906, 73.43296
7932385;Piton Saint-Leu;Piton Saint-Leu;;P;PPLL;RE;Réunion;;RE;974;9744;97413;29278;350;294;Indian/Reunion;2016-06-22;Réunion;-21.21962, 55.31513
1090248;Tsoundzou 1;Tsoundzou 1;Trotrondjeou,Trotrondjéou,Tsoundzou 1;P;PPL;YT;;;97611;;;;5570;;50;Indian/Mayotte;2024-01-29;;-12.80615, 45.2023
1090314;Kahani;Kahani;;P;PPL;YT;;;97614;;;;3073;;121;Indian/Mayotte;2024-01-29;;-12.82385, 45.13141
1090397;Bandrele;Bandrele;Bandrele,Bandrélé;P;PPLA;YT;;;97603;;;;6350;;14;Indian/Mayotte;2024-08-25;;-12.91276, 45.19256
921721;Ouani;Ouani;AJN,Oani,Ouani,Ouany,Owani,awany,wani,Ուանի,أواني,اوانى,ワニ;P;PPL;KM;Comoros;;01;;;;10073;;18;Indian/Comoro;2023-11-29;Comoros;-12.13554, 44.42493
921763;Mramani;Mramani;M'Ramoni,Mramani,M’Ramoni,muramani,Мрамани,Մրամանի,ムラマニ;P;PPL;KM;Comoros;;01;;;;5126;;83;Indian/Comoro;2025-11-15;Comoros;-12.34639, 44.52861
1058242;Nandihizana;Nandihizana;Carion,Nandihizana;P;PPL;MG;Madagascar;;11;11106;11106170;11106170003;5000;;1365;Indian/Antananarivo;2018-09-10;Madagascar;-18.9, 47.71667
1063368;Kopoky;Kopoky;;P;PPL;MG;Madagascar;;52;52513;52513050;52513050011;15000;;127;Indian/Antananarivo;2018-09-10;Madagascar;-25.2, 45.2
1066514;Betafo;Betafo;Betafo,bei ta fu,btafw,bytafw,Бетафо,بتافو,بيتافو,贝塔富;P;PPL;MG;Madagascar;;12;12109;12109010;12109010006;36364;;1371;Indian/Antananarivo;2023-12-21;Madagascar;-19.83333, 46.85
1080522;Ambohidratrimo;Ambohidratrimo;Ambohidratimo,Ambohidratrimo;P;PPL;MG;Madagascar;;11;11103;11103010;11103010006;25163;;1271;Indian/Antananarivo;2023-12-21;Madagascar;-18.818, 47.43382
1083968;Ambalavao;Ambalavao;Ambalava,Ambalavao;P;PPL;MG;Madagascar;;21;21205;21205010;21205010014;45784;;1009;Indian/Antananarivo;2023-12-21;Madagascar;-21.83333, 46.93333
933974;Terre Rouge;Terre Rouge;Terre Rouge;P;PPL;MU;Mauritius;;16;;;;11210;;44;Indian/Mauritius;2024-01-18;Mauritius;-20.1283, 57.53116
934144;Poudre d’Or;Poudre d'Or;Poudre D'Or Village,Poudre D’Or Village,Poudre d'Or,Poudre d’Or;P;PPL;MU;Mauritius;;19;;;;2373;;16;Indian/Mauritius;2024-01-18;Mauritius;-20.06, 57.67667
934705;Bois des Amourettes;Bois des Amourettes;Bois des Amourettes;P;PPL;MU;Mauritius;;14;;;;1986;;182;Indian/Mauritius;2018-12-05;Mauritius;-20.36306, 57.73111
934750;Bel Air Rivière Sèche;Bel Air Riviere Seche;Bel Air,Bel Air Riviere Seche,Bel Air Rivière Sèche,bei lai er,בל אייר,ベル・エア・リビエール・セシェ,贝莱尔;P;PPL;MU;Mauritius;;13;;;;18036;;78;Indian/Mauritius;2024-01-18;Mauritius;-20.25777, 57.74976
921674;Singani;Singani;Singani;P;PPL;KM;Comoros;;02;;;;2309;;126;Indian/Comoro;2018-11-26;Comoros;-11.84784, 43.31731
921719;Ouellah;Ouellah;;P;PPL;KM;Comoros;;02;;;;5478;;140;Indian/Comoro;2017-08-09;Comoros;-11.39028, 43.33194
921731;Ntsaouéni;Ntsaoueni;Mitsaoueni,Mtsaoueni,Ntsaoueni,Ntsaouéni,Tsaueni;P;PPL;KM;Comoros;;02;;;;2760;;26;Indian/Comoro;2023-11-29;Comoros;-11.46583, 43.26278
1091436;Daji;Daji;Daji;P;PPL;KM;Comoros;;01;;;;2676;;562;Indian/Comoro;2014-04-06;Comoros;-12.32583, 44.48861
1061412;Mananara;Mananara;Mananara,Mananara Avaratra,WMR;P;PPL;MG;Madagascar;;32;32304;32304011;32304011001;37224;;15;Indian/Antananarivo;2023-12-21;Madagascar;-16.16864, 49.76622
933959;Triolet;Triolet;Triolet,Триолет;P;PPL;MU;Mauritius;;16;;;;24361;;34;Indian/Mauritius;2024-01-18;Mauritius;-20.0576, 57.55025
934169;Plaine Magnien;Plaine Magnien;Plaine Magnien,Plaines Magnien;P;PPL;MU;Mauritius;;14;;;;10778;;67;Indian/Mauritius;2014-08-18;Mauritius;-20.42967, 57.66968
934170;Plaine des Papayes;Plaine des Papayes;Plaine des Papayes,Plaines des Papayes;P;PPL;MU;Mauritius;;16;;;;7925;;68;Indian/Mauritius;2024-01-18;Mauritius;-20.065, 57.5725
934661;Camp de Masque;Camp de Masque;Camp de Masque,Camp de Masque Station;P;PPL;MU;Mauritius;;13;;;;2721;;176;Indian/Mauritius;2025-01-20;Mauritius;-20.236, 57.676
1106614;Pointe aux Piments;Pointe aux Piments;;P;PPL;MU;Mauritius;;16;;;;7556;;7;Indian/Mauritius;2019-07-11;Mauritius;-20.06494, 57.52347
11205637;Lallmatie;Lallmatie;;P;PPL;MU;Mauritius;;;;;;11910;;10;Indian/Mauritius;2025-07-01;Mauritius;-20.01839, 57.58017
935223;Saint-Louis;Saint-Louis;Saint-Louis,Sen-Lui,Сен-Луи;P;PPL;RE;Réunion;;RE;974;9742;97414;53935;;40;Indian/Reunion;2024-01-18;Réunion;-21.28585, 55.41124
921895;Dzumogne;Dzumogne;Dzoumogne,Dzumogne;P;PPL;YT;;;97602;;;;6075;;48;Indian/Mayotte;2024-01-29;;-12.71667, 45.11667
921933;Combani;Combani;;P;PPL;YT;;;97611;;;;6665;;202;Indian/Mayotte;2024-01-29;;-12.8, 45.16667
1090340;Sada;Sada;Sada;P;PPLA;YT;;;97616;;;;9832;;82;Indian/Mayotte;2018-12-04;;-12.85055, 45.10205
1090402;Nyambadao;Nyambadao;Nyambadao;P;PPL;YT;;;97603;;;;1692;;23;Indian/Mayotte;2024-01-29;;-12.89346, 45.20214
1057095;Sakaraha;Sakaraha;Sakaraha,Sakaray;P;PPL;MG;Madagascar;;51;51512;51512011;51512011012;21826;;480;Indian/Antananarivo;2018-09-10;Madagascar;-22.9, 44.53333
1057922;Ranohira;Ranohira;;P;PPL;MG;Madagascar;;24;24216;24216231;24216231004;6000;;723;Indian/Antananarivo;2018-09-10;Madagascar;-22.48333, 45.4
1059949;Maromandia;Maromandia;Maromandia,marwmandya,ماروماندیا;P;PPL;MG;Madagascar;;42;42411;42411090;42411090001;33596;;48;Indian/Antananarivo;2025-09-25;Madagascar;-14.21667, 48.08333
1078171;Ampasimanolotra;Ampasimanolotra;Ampasimanolotra,Brickaville,Brikavil',Vohibinany,brykawyl,vuhibinani,wu xi ba na ni,Брикавиль,بریکاویل,ヴヒビナニ,武希巴納尼;P;PPL;MG;Madagascar;;31;31306;31306010;31306010010;21000;;13;Indian/Antananarivo;2018-09-10;Madagascar;-18.81667, 49.06667
934065;Rouge Terre;Rouge Terre;Rouge Terre,Terre Rouge;P;PPL;MU;Mauritius;;16;;;;10760;;40;Indian/Mauritius;2025-07-01;Mauritius;-20.04333, 57.56833
934649;Cap Malheureux;Cap Malheureux;Cap Malheureux,ma lei lei jiao,馬勒勒角,马勒勒角;P;PPL;MU;Mauritius;;19;;;;4803;;9;Indian/Mauritius;2012-05-05;Mauritius;-19.98417, 57.61417
12022106;Vingt Cinq;Vingt Cinq;;P;PPLA;MU;Mauritius;;21;;;;250;;3;Indian/Mauritius;2019-01-18;Mauritius;-10.38803, 56.61795
1337612;Dhihdhoo;Dhihdhoo;Dhidhdhoo,Dhihdhoo;P;PPLA;MV;Maldives;;36;;;;3039;;8;Indian/Maldives;2022-09-22;Maldives;6.88744, 73.11402
935214;Saint-Pierre;Saint-Pierre;Saint-Pierre,Sent-P'er,ZSE,Сент-Пьер;P;PPL;RE;Réunion;;RE;974;9742;97416;84077;;36;Indian/Reunion;2024-01-18;Réunion;-21.3393, 55.47811
1090191;Bouyouni;Bouyouni;Bouilloni,Bouyouni;P;PPL;YT;;;97602;;;;1948;;11;Indian/Mayotte;2024-01-29;;-12.73462, 45.13914
1090119;Bandraboua;Bandraboua;Bandraboua,M'Gombani;P;PPLA;YT;;;97602;;;;7880;;17;Indian/Mayotte;2018-12-04;;-12.7044, 45.12231
1090240;Kavani;Kavani;Kavani;P;PPLX;YT;;;97611;;;;9740;;22;Indian/Mayotte;2024-01-29;;-12.78447, 45.22299
921726;Ongoni;Ongoni;Ongoni,awngwny,awnjwny,awnqwny,Онгони,أونجوني,اونجونى,اونقونی,اونگونی;P;PPL;KM;Comoros;;01;;;;2058;;19;Indian/Comoro;2013-04-03;Comoros;-12.17028, 44.50694
1059011;Miarinarivo;Miarinarivo;Miarinarivo;P;PPLA;MG;Madagascar;;13;13112;13112010;;13883;;1325;Indian/Antananarivo;2023-12-21;Madagascar;-18.95873, 46.90553
1059136;Merikanjaka;Merikanjaka;Merikanjaka,mrykanjaka,مریکانجاکا;P;PPL;MG;Madagascar;;11;11106;11106310;11106310007;8000;;1560;Indian/Antananarivo;2018-09-10;Madagascar;-19.13333, 47.85
1060673;Manjakandriana;Manjakandriana;Manjakandriana,man zha kan de li ya na,manjakndryana,مانجاکندریانا,曼扎坎德里亞納;P;PPL;MG;Madagascar;;11;11106;11106011;11106011004;23498;;1462;Indian/Antananarivo;2023-12-21;Madagascar;-18.91667, 47.8
1060682;Manja;Manja;Fort Manza,MJA;P;PPLA2;MG;Madagascar;;54;54502;54502010;;0;;256;Indian/Antananarivo;2023-06-28;Madagascar;-21.43333, 44.33333
1063852;Ivato;Ivato;;P;PPL;MG;Madagascar;;25;25217;25217130;25217130002;8000;;240;Indian/Antananarivo;2024-03-15;Madagascar;-22.41667, 47.26667
1064978;Fenoarivo Be;Fenoarivo Be;Fenoarivo,Fenoarivo Afovoany,Fenoarivo Be;P;PPL;MG;Madagascar;;14;14119;14119010;14119010004;19605;;983;Indian/Antananarivo;2018-09-10;Madagascar;-18.43333, 46.56667
1064980;Fenoarivo Atsinanana;Fenoarivo Atsinanana;Fenerive,Fenerive-Atsinanana,Fenerive-Est,Fenoarivo Atsinanana,Fénérive-Atsinanana,Fénérive-Est;P;PPLA;MG;Madagascar;;32;32305;32305010;;44199;;14;Indian/Antananarivo;2023-12-21;Madagascar;-17.38095, 49.40826
934047;Saint Hubert;Saint Hubert;Saint Hubert;P;PPL;MU;Mauritius;;14;;;;4170;;148;Indian/Mauritius;2018-12-05;Mauritius;-20.36417, 57.63833
934095;Rivière des Anguilles;Riviere des Anguilles;River des Anguilles,River-dez-Angij,Riviere des Anguilles,Rivière des Anguilles,Ривер-дез-Ангий;P;PPL;MU;Mauritius;;20;;;;9927;;151;Indian/Mauritius;2024-02-01;Mauritius;-20.493, 57.563
1106660;Ecroignard;Ecroignard;Ecroignard;P;PPL;MU;Mauritius;;13;;;;5952;;81;Indian/Mauritius;2018-12-06;Mauritius;-20.22611, 57.73611
1337610;Thinadhoo;Thinadhoo;Thinadhoo;P;PPLA;MV;Maldives;;35;;;;6376;;7;Indian/Maldives;2016-04-10;Maldives;0.5306, 72.99969
